label,latitude,longitude,description,category,link
West Coast Park,1.2941659,103.7611659,Seaside park with playgrounds,Park,"https://www.google.com/maps/place/West+Coast+Park/@1.2913603,103.7640731,17z/data=!3m1!4b1!4m6!3m5!1s0x31da1afce2a4cb43:0xec3241e1e8d3caa8!8m2!3d1.2913603!4d103.7666534!16s%2Fm%2F064qbmm?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Pasir Ris Town Park,1.3760966,103.9058835,Green oasis in the city,Park,"https://www.google.com/maps/place/Pasir+Ris+Town+Park/@1.3841067,103.924913,14z/data=!4m10!1m2!2m1!1sPasir+Ris+Town+Park!3m6!1s0x31da3dc871613935:0xad6472b08653fb05!8m2!3d1.3720588!4d103.95268!15sChNQYXNpciBSaXMgVG93biBQYXJrWhUiE3Bhc2lyIHJpcyB0b3duIHBhcmuSAQRwYXJr4AEA!16zL20vMGI0XzI2?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Changi Beach Park,1.3912863,103.9879661,Coastal park with beaches,Park,"https://www.google.com/maps/place/Changi+Beach+Park/@1.3912863,103.9879661,17z/data=!3m1!4b1!4m6!3m5!1s0x31da3c0b63da3653:0xe8220a55468c725c!8m2!3d1.3912863!4d103.9905464!16zL20vMGZqYmM1?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Pulau Ubin,1.4135642,103.9180991,Rustic island with hiking trails,Park,"https://www.google.com/maps/place/Pulau+Ubin/@1.4135642,103.9180991,13z/data=!3m1!4b1!4m6!3m5!1s0x31da3e623f15c661:0xac4f288dcb813841!8m2!3d1.4125659!4d103.9577334!16zL20vMDJfdjg3?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Lower Peirce Reservoir Park,1.371587,103.8094105,Reservoir park with peaceful lake,Park,"https://www.google.com/maps/place/Lower+Peirce+Reservoir+Park/@1.371587,103.8085277,15z/data=!4m10!1m2!2m1!1sLower+Peirce+Reservoir+Park!3m6!1s0x31da16d246d81d43:0xf3e0382d9c7b764c!8m2!3d1.3720142!4d103.8257891!15sChtMb3dlciBQZWlyY2UgUmVzZXJ2b2lyIFBhcmtaHSIbbG93ZXIgcGVpcmNlIHJlc2Vydm9pciBwYXJrkgEEcGFya5oBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSdExWbzNXVWRCRUFF4AEA-gEECAAQLw!16s%2Fg%2F11c59rm3tg?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
The Strength Yard,1.308141,103.9008267,Strength training gym,Gym,"https://www.google.com/maps/place/The+Strength+Yard/@1.308141,103.9008267,17z/data=!3m2!4b1!5s0x31da180d5ac9cac1:0xdd2f46255b37b055!4m6!3m5!1s0x31da1811c18f126f:0x7dce37f97a365fa3!8m2!3d1.308141!4d103.903407!16s%2Fg%2F11b5qt681r?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Genesis Gym,1.3081396,103.8208227,Personalized fitness coaching,Gym,"https://www.google.com/maps/place/Genesis+Gym/@1.3104462,103.8406868,18.88z/data=!4m10!1m2!2m1!1sGenesis+Gym!3m6!1s0x31da196cd7e6a2a7:0xdd07d32a70203f5f!8m2!3d1.3101947!4d103.8417144!15sCgtHZW5lc2lzIEd5bZIBEHBlcnNvbmFsX3RyYWluZXLgAQA!16s%2Fg%2F11_f46g4y?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
BFT Kembangan,1.313843,103.7253621,Boutique functional training gym,Gym,"https://www.google.com/maps/place/BFT+Kembangan/@1.3185132,103.9086921,17z/data=!3m2!4b1!5s0x31da1806528b573f:0x10281f20a4fee75b!4m6!3m5!1s0x31da19dc16f60b99:0x21fd39e659353c2e!8m2!3d1.3185132!4d103.9112724!16s%2Fg%2F11kpsmpjgr?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Elevate: The Barbell Club,1.3241416,103.8448073,Strength & barbell training,Gym,"https://www.google.com/maps/place/Elevate:+The+Barbell+Club/@1.3241416,103.8628264,17z/data=!3m2!4b1!5s0x31da19d501eb2fbb:0xa3b2c9bac9c3ab76!4m6!3m5!1s0x31da173a596aae7b:0x526569eafa193b5a!8m2!3d1.3241416!4d103.8654067!16s%2Fg%2F11bxg5xbyx?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Bishan ActiveSG Gym,1.3553847,103.8184509,Community gym with classes,Gym,"https://www.google.com/maps/place/Bishan+ActiveSG+Gym/@1.3554447,103.8485998,17z/data=!4m10!1m2!2m1!1sBishan+ActiveSG+Gym!3m6!1s0x31da171a1cd9b6c7:0x1b099d54a2ada4b!8m2!3d1.3553847!4d103.8514099!15sChNCaXNoYW4gQWN0aXZlU0cgR3ltIgOIAQGSAQNneW3gAQA!16s%2Fg%2F1ptw3dt7m?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Revolution Orchard,1.355383,103.7563482,Spin & HIIT studio,Gym,"https://www.google.com/maps/place/Revolution+Orchard/@1.301527,103.8337638,17z/data=!3m2!4b1!5s0x31da1a1c2b86f271:0x1760a97a5f137c0b!4m6!3m5!1s0x31da19dba3bd1b57:0xe0a3c8f2e5ad58c1!8m2!3d1.301527!4d103.8363441!16s%2Fg%2F11qmb408rw?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Barry’s - Raffles Place,1.2916345,103.8330665,Popular bootcamp fitness center,Gym,"https://www.google.com/maps/place/Barry%E2%80%99s+-+Raffles+Place/@1.2816481,103.8479369,17z/data=!3m2!4b1!5s0x31da19126174a7e7:0x7a150b1bb793c35e!4m6!3m5!1s0x31da19baca0adeaf:0x10836752b4935683!8m2!3d1.2816481!4d103.8505172!16s%2Fg%2F11fkm0bsv0?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Yoga Movement Serangoon Gardens,1.3624861,103.824595,Yoga studio in a green setting,Gym,"https://www.google.com/maps/place/Yoga+Movement+Serangoon+Gardens/@1.3640368,103.8639793,17z/data=!3m1!4b1!4m6!3m5!1s0x31da179e39181509:0x49716d5ccdc0579d!8m2!3d1.3640368!4d103.8665596!16s%2Fg%2F11rdbt14cm?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
PURE Yoga Asia Square Tower 1,1.2903431,103.8329742,Premium yoga & pilates studio,Gym,"https://www.google.com/maps/place/PURE+Yoga+Asia+Square+Tower+1/@1.2784217,103.8488939,17z/data=!3m2!4b1!5s0x31da199cf3c3d143:0x4d585d2d4977f834!4m6!3m5!1s0x31da191188e535c7:0xf57a3836adef231f!8m2!3d1.2784217!4d103.8514742!16s%2Fg%2F11c5gx_1_v?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Gold's Gym Personal Training - Crane Road,1.3125132,103.8828009,Personal training & weightlifting,Gym,"https://www.google.com/maps/place/Gold's+Gym+Personal+Training+-+Crane+Road/@1.3125132,103.8967001,17z/data=!3m1!4b1!4m6!3m5!1s0x31da18117a3c00d3:0xefdf6b31ac15171e!8m2!3d1.3125132!4d103.8992804!16s%2Fg%2F11cpcv77nx?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
The Executive Centre - Ocean Financial Centre,1.2830123,103.786097,Luxury coworking with services,Coworking,"https://www.google.com/maps/place/The+Executive+Centre+-+Ocean+Financial+Centre/@1.2830123,103.8494347,17z/data=!3m1!4b1!4m6!3m5!1s0x31da190ebfae9eaf:0xbbf6d74ccd54d482!8m2!3d1.2830123!4d103.852015!16s%2Fg%2F11cn0sy0vr?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
UClub Bugis Junction Co-working Space Singapore,1.2830116,103.7859253,Business hub at Bugis,Coworking,"https://www.google.com/maps/place/UClub+Bugis+Junction+%7C+Co-working+Space+Singapore/@1.2997901,103.8530996,17z/data=!3m2!4b1!5s0x31da19babbb81d39:0xad0170a73a9571d0!4m6!3m5!1s0x31da194a0c83eea1:0x3f55b2e781c1f53d!8m2!3d1.2997901!4d103.8556799!16s%2Fg%2F11h1dfxpnb?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Workbuddy,1.2742752,103.8291944,Flexible workspace network,Coworking,"https://www.google.com/maps/place/workbuddy/@1.2742752,103.8127149,14z/data=!3m1!5s0x31da191303478493:0x32a586e9ac7a5738!4m10!1m2!2m1!1sWorkbuddy!3m6!1s0x31da19db69cecdf3:0x6181079f8c6d362e!8m2!3d1.2742752!4d103.8456739!15sCglXb3JrYnVkZHmSAQ9jb3dvcmtpbmdfc3BhY2XgAQA!16s%2Fg%2F11gm5m5qlq?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
The Working Capitol,1.2788068,103.8389686,Trendy coworking for startups,Coworking,"https://www.google.com/maps/place/The+Working+Capitol/@1.2788068,103.8389686,17z/data=!3m2!4b1!5s0x31da196d993a38a5:0x490c1b6dab538855!4m6!3m5!1s0x31da196d9b43e2cf:0x1d479b766cf735!8m2!3d1.2788068!4d103.8415489!16s%2Fg%2F11b76h00vb?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
JustCo – 120 Robinson Road Coworking & Office Space,1.2754624,103.8352732,Premium office space provider,Coworking,"https://www.google.com/maps/place/JustCo+%E2%80%93+120+Robinson+Road+%7C+Coworking+%26+Office+Space/@1.2790497,103.8461456,17z/data=!3m2!4b1!5s0x31da190d910e8e03:0xc8b1addadac6332f!4m6!3m5!1s0x31da19126dd3b1db:0xbc38dc622c57e3f2!8m2!3d1.2790497!4d103.8487259!16s%2Fg%2F11cllhbvny?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
One&Co,1.2754624,103.8430248,Innovation-driven coworking space,Coworking,"https://www.google.com/maps/place/One%26Co/@1.2754624,103.8430248,17z/data=!3m2!4b1!5s0x31da19135cbefc41:0x29aaa090ba952361!4m6!3m5!1s0x31da19ca34d62117:0x665aa4b7f43203f4!8m2!3d1.2754624!4d103.8456051!16s%2Fg%2F11fn46g61v?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
the Hive Carpenter,1.3463472,103.3091843,Chic coworking with rooftop,Coworking,"https://www.google.com/maps/place/the+Hive+Carpenter/@1.288044,103.8451357,17z/data=!3m2!4b1!5s0x31da190a8a9c3acd:0x8009c65e7c441fb1!4m6!3m5!1s0x31da19220a8f35bb:0x1f9d0dd4da93e1ec!8m2!3d1.288044!4d103.847716!16s%2Fg%2F11gl3chdyc?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
WeWork - Office Space & Coworking,1.2936125,103.8263645,Global coworking brand,Coworking,"https://www.google.com/maps/place/WeWork+-+Office+Space+%26+Coworking/@1.288044,103.8373841,15z/data=!4m10!1m2!2m1!1sWeWork+-+Office+Space+%26+Coworking!3m6!1s0x31da191d2766bbdf:0xac13dc300c6b0d31!8m2!3d1.29142!4d103.84985!15sCiFXZVdvcmsgLSBPZmZpY2UgU3BhY2UgJiBDb3dvcmtpbmciA4gBAVohIh93ZXdvcmsgb2ZmaWNlIHNwYWNlICYgY293b3JraW5nkgEPY293b3JraW5nX3NwYWNl4AEA!16s%2Fg%2F11h008q9d9?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Vertical Space,1.3327988,103.6322822,Versatile workspaces for professionals,Coworking,"https://www.google.com/maps/place/Vertical+Space/@1.3327988,103.6956199,17z/data=!3m2!4b1!5s0x31da0f8ed3dd69b5:0xa1d59dfd7df9422a!4m6!3m5!1s0x31da0fee0d35cc99:0x8bee53abb544037d!8m2!3d1.3327988!4d103.6982002!16s%2Fg%2F11mbpvqgsd?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
O2Work,1.2967119,103.8442401,Sustainable coworking & events,Coworking,"https://www.google.com/maps/place/O2Work+-+Singapore+Swimming+Club/@1.2967119,103.8442401,14z/data=!3m1!5s0x31da19ab276538f5:0x80e7f661e56947b7!4m12!1m2!2m1!1sO2Work!3m8!1s0x31da19d7bf454ecb:0xedd03a826da78611!8m2!3d1.2973997!4d103.8811539!9m1!1b1!15sCgZPMldvcmuSAQ9jb3dvcmtpbmdfc3BhY2XgAQA!16s%2Fg%2F11rmr6hb7x?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
library@chinatown,1.2852093,103.8421425,Cultural library in Chinatown,Library,"https://www.google.com/maps/place/library@chinatown/@1.2852093,103.8421425,17z/data=!3m1!5s0x31da190b4c7c2e15:0xb7a0bbba386f7599!4m6!3m5!1s0x31da190b4ba233db:0xf03b25f6f4ad6563!8m2!3d1.2852093!4d103.8447228!16s%2Fg%2F11f31808vg?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
library@harbourfront,1.2636837,103.8208182,Waterfront library with views,Library,"https://www.google.com/maps/place/library@harbourfront/@1.2636837,103.8208182,17z/data=!3m2!4b1!5s0x31da19589a627ead:0xfd38f5ec90da9d74!4m6!3m5!1s0x31da1941f56cc20d:0xc9c81525dca6d2e1!8m2!3d1.2636837!4d103.8233985!16s%2Fg%2F11h2p_gzv0?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Toa Payoh Public Library,1.3335425,103.8479265,Community library in Toa Payoh,Library,"https://www.google.com/maps/place/Toa+Payoh+Public+Library/@1.3335425,103.8479265,17z/data=!3m1!4b1!4m6!3m5!1s0x31da179699d0eec7:0xcd361c367de8de86!8m2!3d1.3335425!4d103.8505068!16s%2Fg%2F11nl6lpmc5?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Ang Mo Kio Public Library,1.3748331,103.8429227,Neighborhood library in Ang Mo Kio,Library,"https://www.google.com/maps/place/Ang+Mo+Kio+Public+Library/@1.3748331,103.8429227,17z/data=!3m1!4b1!4m6!3m5!1s0x31da16e82fffffff:0xdcdf99218bb7d884!8m2!3d1.3748331!4d103.845503!16zL20vMGd4N2c5?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Clementi Public Library,1.3147165,103.7614901,Westside library with study areas,Library,"https://www.google.com/maps/place/Clementi+Public+Library/@1.3147165,103.7614901,17z/data=!3m2!4b1!5s0x31da1a8e2f099f31:0xf60c56e436dd2839!4m6!3m5!1s0x31da1a8e2e400001:0x55ff8fed54e212bd!8m2!3d1.3147165!4d103.7640704!16s%2Fg%2F11g0q_gxkb?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Serangoon Public Library,1.3502127,103.8703066,Suburban library with events,Library,"https://www.google.com/maps/place/Serangoon+Public+Library/@1.3502127,103.8703066,17z/data=!3m2!4b1!5s0x31da17a6b61e1b5f:0xd57ea669879f0285!4m6!3m5!1s0x31da17a6bc1520c7:0x4b50192aa1643368!8m2!3d1.3502127!4d103.8728869!16s%2Fg%2F1v1shqpj?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Yishun Public Library,1.4294929,103.8338204,Spacious library with study spots,Library,"https://www.google.com/maps/place/Yishun+Public+Library/@1.4294929,103.8338204,17z/data=!3m1!4b1!4m6!3m5!1s0x31da14630815a705:0x353feda9aed50668!8m2!3d1.4294929!4d103.8364007!16s%2Fg%2F1tl1fc_z?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Pasir Ris Public Library,1.3723308,103.9472692,Library near the beach,Library,"https://www.google.com/maps/place/Pasir+Ris+Public+Library/@1.3723308,103.9472692,17z/data=!3m2!4b1!5s0x31da3daffc82a7ab:0x9cd27a14e8df40c7!4m6!3m5!1s0x31da3daffbbf7db7:0xd7dac07fa20629d!8m2!3d1.3723308!4d103.9498495!16s%2Fg%2F11j3mfk672?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Geylang East Public Library,1.3174565,103.8831571,Reading hub in Geylang,Library,"https://www.google.com/maps/place/Geylang+East+Public+Library/@1.3174565,103.8831571,17z/data=!3m2!4b1!5s0x31da1824a8239b27:0x14c776931f70d31c!4m6!3m5!1s0x31da182350d32443:0xe83a32c0193f72ba!8m2!3d1.3174565!4d103.8857374!16s%2Fg%2F11h8ydb72k?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"
Sembawang Public Library,1.4482825,103.8169768,Library in northern Singapore,Library,"https://www.google.com/maps/place/Sembawang+Public+Library/@1.4482825,103.8169768,17z/data=!3m2!4b1!5s0x31da137d304e7d7d:0x4266b2121c4e5538!4m6!3m5!1s0x31da137d301ea25b:0xe25912e338ed8f89!8m2!3d1.4482825!4d103.8195571!16s%2Fm%2F0wz0mmd?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D"